         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00d534b0 00000003 r u2b7
00d534b4 0000000c r u2c
00d534c0 00000022 r u2d
00d534e4 00000001 r u2e
00d534e8 00000003 r u2fa
00d534ec 00000017 r u3
00d53504 00000018 r u30
00d5351c 0000000c r u31
00d53528 00000006 r u4
00d53530 00000003 r u4d
00d53534 00000010 r u5
00d53544 00000014 r u6
00d53558 0000000e r u7
00d53568 00000006 r u8
00d53570 0000002b r u9
00d5359c 00000003 r u9f
00d535a0 00000038 r ua
00d535d8 00000006 r ua4
00d535e0 00000012 r ua6
00d535f4 0000000b r ua7
00d53600 00000018 r ua8
00d53618 0000000f r ua9
00d53628 0000001e r uaa
00d53648 00000006 r uab
00d53650 0000003b r ub
00d5368c 0000002f r uc
00d536bc 00000023 r ud
00d536e0 00000009 r ud7
00d536ec 00000037 r ue
00d53724 0000000d r uf
00d53734 00000009 r ufa
00d53740 0000001d r ufb
00d53760 0000000c r ufd
00d5376c 00000006 r ufe
00d53774 00000018 r uff
00d53790 00000028 R __mprec_bigtens
00d537b8 000000c8 R __mprec_tens
00d53880 0000000c r p05.7191
00d5388c 0000006c R __action_table
00d538f8 00000100 R __chclass
00d539f8 0000006c R __state_table
00d53a64 00000010 r blanks.8379
00d53a74 00000010 r zeroes.8380
00d53a84 00000022 r basefix.7934
00d53b0c 00000040 r blanks.8183
00d53bd4 00000040 r zeroes.8184
00d53c14 00000060 R __month_lengths
00d53c7c 00000068 R dotab_stdnull
00d53ce4 00000003 R DIRECTORY_PARENT
00d53ce8 r __EH_FRAME_BEGIN__
00d55cdc R __exidx_start
00d56e44 R __exidx_end
00d57000 00000009 D pageIsImage
00d57009 00000001 D gameRunning
00d5700c 00000004 D test3d
00d57010 00000004 D test
00d57014 00000009 D versiontxtn
00d57020 00000008 D versiontxtt
00d57028 00000004 D debugTF
00d5702c 00000014 d static_l_desc
00d57040 00000014 d static_d_desc
00d57054 00000014 d static_bl_desc
00d57068 00000004 d useTransform_desc
00d5706c 00000004 d transform_desc
00d57070 00000004 d vblank_wait
00d57074 00000004 d projection_desc
00d57078 00000001 d topFormat
00d57079 00000001 d botFormat
00d5707c 00000008 d doubleBuf
00d57084 00000004 d aptFlags
00d57088 00000004 d gspLastEvent
00d5708c 00000004 V __ctru_linear_heap_size
00d57090 W __stacksize__
00d57094 00000401 d __cwd
00d57498 00000068 d sdmc_devoptab
00d57500 D __dso_handle
00d57504 00000001 D std::ios_base::Init::_S_synced_with_stdio
00d57508 00000004 D std::__num_base::_S_atoms_in
00d5750c 00000004 D std::__num_base::_S_atoms_out
00d57510 00000004 D std::money_base::_S_atoms
00d57514 00000038 D std::__timepunct_cache<char>::_S_timezones
00d5754c 00000038 D std::__timepunct_cache<wchar_t>::_S_timezones
00d57584 00000004 d (anonymous namespace)::system_category_instance
00d57588 00000004 d (anonymous namespace)::generic_category_instance
00d5758c 00000004 D __cxxabiv1::__unexpected_handler
00d57590 00000004 D __cxxabiv1::__terminate_handler
00d57594 00000001 D __fdlib_version
00d57598 0000000c d __sfp_lock
00d575a4 0000000c d __sinit_lock
00d575b0 00000004 D _impure_ptr
00d575b8 00000460 d impure_data
00d57a18 00000020 D __default_locale
00d57a38 0000016c D __global_locale
00d57ba4 00000408 D __malloc_av_
00d57fac 00000004 D __malloc_sbrk_base
00d57fb0 00000004 D __malloc_trim_threshold
00d57fb4 0000000c d __malloc_lock_object
00d57fc0 00000004 d __tz_lock_object
00d57fc4 00000008 D _tzname
00d57fcc 0000000c D __atexit_lock
00d57fd8 00000040 d tzinfo
00d58018 00000004 D environ
00d5801c 0000000c d __env_lock_object
00d58028 00000004 d defaultDevice
00d5802c 00000040 D devoptab_list
00d5806c 00001000 d _current_working_directory
00d5906c 00000004 d __hndl_lock
00d59070 0000000c d __stderr_handle
00d5907c 0000000c d __stdin_handle
00d59088 0000000c d __stdout_handle
00d59094 00001000 d handles
00d5a094 t __frame_dummy_init_array_entry
00d5a094 T __init_array_start
00d5a094 d __JCR_LIST__
00d5a094 B __preinit_array_end
00d5a094 B __preinit_array_start
00d5a094 D __tdata_lma
00d5a094 D __tdata_lma_end
00d5a094 D __TMC_END__
00d5a094 d __TMC_LIST__
00d5a0b4 t __do_global_dtors_aux_fini_array_entry
00d5a0b4 T __fini_array_start
00d5a0b4 T __init_array_end
00d5a0b8 T __bss_start__
00d5a0b8 T __fini_array_end
00d5a0b8 00000008 B sdmcArchive
00d5a0c0 00000004 B page
00d5a0c4 00000004 B story_fnt
00d5a0c8 00000004 B offset3d
00d5a0cc 00000004 B img_page3
00d5a0d0 00000004 B img_page3_1
00d5a0d4 00000004 B img_page3_2
00d5a0d8 00000004 B img_page3_3
00d5a0dc 00000004 B img_page3_base
00d5a0e0 00000004 B img_page5
00d5a0e4 00000004 B img_page5_2
00d5a0e8 00000004 B img_page5_1
00d5a0ec 00000004 B img_page5_3
00d5a0f0 00000004 B img_page5_base
00d5a0f4 00000004 B img_page8
00d5a0f8 00000004 B img_page8_1
00d5a0fc 00000004 B img_page8_base
00d5a100 00000001 B movLeft
00d5a101 00000001 B movRight
00d5a104 00000004 B offset3d2
00d5a108 00000004 B touch
00d5a10c 00000004 B default_fnt
00d5a110 00000004 B title_fnt
00d5a114 00000001 b std::__ioinit
00d5a118 00000004 B vernumqik
00d5a11c 00000004 b sftd_initialized
00d5a120 00000004 b ftlibrary
00d5a128 00000004 b sf2d_initialized
00d5a12c 00000004 b pool_addr
00d5a130 00000014 b shader
00d5a144 00000004 b dvlb
00d5a148 00000004 b in_render
00d5a14c 00000004 b pool_index
00d5a150 00000001 b cur_screen
00d5a151 00000001 b cur_side
00d5a154 00000004 b targetTopLeft
00d5a158 00000004 b targetTopRight
00d5a15c 00000004 b targetBottom
00d5a160 00000004 b frames
00d5a168 00000008 b last_time
00d5a170 00000004 b current_fps
00d5a174 00000004 b pool_size
00d5a178 0000000c b hookCookie
00d5a184 00000001 b queuedCount
00d5a188 00000004 b transferQueue
00d5a18c 00000004 b clearQueue
00d5a190 00000001 b queueSwap
00d5a194 00000020 b queuedFrame
00d5a1b4 00000001 b queuedState
00d5a1b5 00000001 b inSafeClear
00d5a1b6 00000001 b inSafeTransfer
00d5a1b8 0000000c b linkedTarget
00d5a1c4 0000004c b temp.13647
00d5a210 00000001 b inFrame
00d5a214 00000004 b lastTarget
00d5a218 00000004 b firstTarget
00d5a21c 00000018 b C3Di_ShaderFVecData
00d5a234 000000c0 b C3Di_FVUnifEverDirty
00d5a2f4 00000008 b C3Di_IVUnifEverDirty
00d5a2fc 00000008 b sLinearPool
00d5a304 0000000c b sAddrMap
00d5a310 00000008 b sVramPool
00d5a318 0000000c b sAddrMap
00d5a324 00000001 b enable3d
00d5a328 00000004 b screenAlloc
00d5a32c 00000004 b screenFree
00d5a330 00000002 b currentBuffer
00d5a332 00000001 V __ctru_speedup
00d5a338 00000004 b fsuHandle
00d5a33c 00000004 b fsuRefCount
00d5a340 00000080 b fsExemptArchives
00d5a3c0 00000004 b ptmSysmRefCount
00d5a3c4 00000004 b ptmSysmHandle
00d5a3c8 00000004 b hidRefCount
00d5a3cc 00000004 b kOld
00d5a3d0 00000004 b kHeld
00d5a3d4 00000004 b cPos
00d5a3d8 00000004 b tPos
00d5a3dc 00000006 b aVec
00d5a3e4 00000006 b gRate
00d5a3ec 00000004 b kDown
00d5a3f0 00000004 b kUp
00d5a3f4 00000004 b aptLockHandle
00d5a3f8 00000004 b serviceName.7433
00d5a3fc 0000000c b aptFirstHook
00d5a408 00000004 b aptMessageFunc
00d5a40c 00000004 b aptMessageFuncData
00d5a410 0000000c b aptEvents
00d5a41c 00000001 b aptHomeButtonState
00d5a420 00000008 b aptSleepEvent
00d5a428 00001000 b aptParameters
00d5b428 00000004 b aptRefCount
00d5b42c 00000004 b aptEventHandlerThread
00d5b430 00000001 b flagInit.7784
00d5b431 00000001 b flagValue.7785
00d5b434 00000001 b gspRunEvents
00d5b438 00000004 b gspEvent
00d5b43c 00000004 b gspEventData
00d5b440 0000001c b gspEventCb
00d5b45c 00000007 b gspEventCbOneShot
00d5b464 0000001c b gspEventCbData
00d5b480 00000038 b gspEvents
00d5b4b8 0000001c b gspEventCounts
00d5b4d4 00000004 b gspRefCount
00d5b4d8 00000004 b gspEventThread
00d5b4dc 00000004 b irrstRefCount
00d5b4e0 00000004 b kHeld
00d5b4e4 00000004 b csPos
00d5b4e8 00000004 V __ctru_heap_size
00d5b4ec b saved_stack
00d5b4f4 00000008 b sMappablePool
00d5b4fc 0000000c b sAddrMap
00d5b508 00000004 b srvRefCount
00d5b50c 00000004 b srvHandle
00d5b510 00000004 b arbiter
00d5b518 00000008 b sdmcArchive
00d5b520 00000001 b sdmcInitialised
00d5b521 b completed.7620
00d5b524 b object.7625
00d5b53c 00000004 V guard variable for std::collate<char>::id
00d5b540 00000004 V guard variable for std::messages<char>::id
00d5b544 00000004 V guard variable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5b548 00000004 V guard variable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00d5b54c 00000004 V guard variable for std::__timepunct<char>::id
00d5b550 00000004 V guard variable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00d5b554 00000004 V guard variable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5b558 00000004 V guard variable for std::numpunct<char>::id
00d5b55c 00000004 V guard variable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00d5b560 00000004 V guard variable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5b564 00000004 V guard variable for std::moneypunct<char, true>::id
00d5b568 00000004 V guard variable for std::moneypunct<char, false>::id
00d5b56c 00000004 V std::collate<char>::id
00d5b570 00000004 V std::messages<char>::id
00d5b574 00000004 V std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5b578 00000004 V std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00d5b57c 00000004 V std::__timepunct<char>::id
00d5b580 00000004 V std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00d5b584 00000004 V std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5b588 00000004 V std::numpunct<char>::id
00d5b58c 00000004 V std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00d5b590 00000004 V std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5b594 00000004 V std::moneypunct<char, true>::id
00d5b598 00000004 V std::moneypunct<char, false>::id
00d5b59c 00000004 V guard variable for std::collate<wchar_t>::id
00d5b5a0 00000004 V guard variable for std::messages<wchar_t>::id
00d5b5a4 00000004 V guard variable for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5a8 00000004 V guard variable for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5ac 00000004 V guard variable for std::__timepunct<wchar_t>::id
00d5b5b0 00000004 V guard variable for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5b4 00000004 V guard variable for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5b8 00000004 V guard variable for std::numpunct<wchar_t>::id
00d5b5bc 00000004 V guard variable for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5c0 00000004 V guard variable for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5c4 00000004 V guard variable for std::moneypunct<wchar_t, true>::id
00d5b5c8 00000004 V guard variable for std::moneypunct<wchar_t, false>::id
00d5b5cc 00000004 V std::collate<wchar_t>::id
00d5b5d0 00000004 V std::messages<wchar_t>::id
00d5b5d4 00000004 V std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5d8 00000004 V std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5dc 00000004 V std::__timepunct<wchar_t>::id
00d5b5e0 00000004 V std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5e4 00000004 V std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5e8 00000004 V std::numpunct<wchar_t>::id
00d5b5ec 00000004 V std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5f0 00000004 V std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
00d5b5f4 00000004 V std::moneypunct<wchar_t, true>::id
00d5b5f8 00000004 V std::moneypunct<wchar_t, false>::id
00d5b5fc 00000010 V std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::_S_empty_rep_storage
00d5b60c 00000010 V std::string::_Rep::_S_empty_rep_storage
00d5b61c 00000004 B std::ctype<char>::id
00d5b620 00000004 B std::ctype<wchar_t>::id
00d5b624 00000004 B std::ios_base::Init::_S_refcount
00d5b628 00000004 b (anonymous namespace)::__new_handler
00d5b62c 0000000c b eh_globals
00d5b638 00000010 b (anonymous namespace)::emergency_pool
00d5b648 00000004 B std::codecvt<char, char, _mbstate_t>::id
00d5b64c 00000004 B std::codecvt<wchar_t, char, _mbstate_t>::id
00d5b650 00000028 B __gnu_internal::buf_cin_sync
00d5b678 00000028 B __gnu_internal::buf_cerr_sync
00d5b6a0 00000028 B __gnu_internal::buf_cout_sync
00d5b6c8 00000028 B __gnu_internal::buf_wcin_sync
00d5b6f0 00000028 B __gnu_internal::buf_wcerr_sync
00d5b718 00000028 B __gnu_internal::buf_wcout_sync
00d5b740 00000090 B std::cin
00d5b7d0 0000008c B std::cerr
00d5b85c 0000008c B std::clog
00d5b8e8 0000008c B std::cout
00d5b974 00000094 B std::wcin
00d5ba08 00000090 B std::wcerr
00d5ba98 00000090 B std::wclog
00d5bb28 00000090 B std::wcout
00d5bbb8 00000004 b guard variable for (anonymous namespace)::get_locale_mutex()::locale_mutex
00d5bbbc 00000010 b (anonymous namespace)::messages_c
00d5bbcc 00000010 b (anonymous namespace)::messages_w
00d5bbdc 0000000c b (anonymous namespace)::numpunct_c
00d5bbe8 0000000c b (anonymous namespace)::numpunct_w
00d5bbf4 00000008 b (anonymous namespace)::time_get_c
00d5bbfc 00000008 b (anonymous namespace)::time_get_w
00d5bc04 00000008 b (anonymous namespace)::time_put_c
00d5bc0c 00000008 b (anonymous namespace)::time_put_w
00d5bc14 00000008 b (anonymous namespace)::codecvt_c16
00d5bc1c 00000008 b (anonymous namespace)::codecvt_c32
00d5bc24 00000008 b (anonymous namespace)::money_get_c
00d5bc2c 00000008 b (anonymous namespace)::money_get_w
00d5bc34 00000008 b (anonymous namespace)::money_put_c
00d5bc3c 00000008 b (anonymous namespace)::money_put_w
00d5bc44 00000014 b (anonymous namespace)::timepunct_c
00d5bc58 00000014 b (anonymous namespace)::timepunct_w
00d5bc6c 00000014 b (anonymous namespace)::c_locale_impl
00d5bc80 0000000c b (anonymous namespace)::moneypunct_cf
00d5bc8c 0000000c b (anonymous namespace)::moneypunct_ct
00d5bc98 0000000c b (anonymous namespace)::moneypunct_wf
00d5bca4 0000000c b (anonymous namespace)::moneypunct_wt
00d5bcb0 00000068 b (anonymous namespace)::numpunct_cache_c
00d5bd18 00000128 b (anonymous namespace)::numpunct_cache_w
00d5be40 000000c8 b (anonymous namespace)::timepunct_cache_c
00d5bf08 000000c8 b (anonymous namespace)::timepunct_cache_w
00d5bfd0 00000044 b (anonymous namespace)::moneypunct_cache_cf
00d5c014 00000044 b (anonymous namespace)::moneypunct_cache_ct
00d5c058 00000070 b (anonymous namespace)::moneypunct_cache_wf
00d5c0c8 00000070 b (anonymous namespace)::moneypunct_cache_wt
00d5c138 0000000c b (anonymous namespace)::name_c
00d5c144 00000220 b (anonymous namespace)::ctype_c
00d5c364 000004e0 b (anonymous namespace)::ctype_w
00d5c844 00000018 b (anonymous namespace)::name_vec
00d5c85c 000000b8 b (anonymous namespace)::cache_vec
00d5c914 0000000c b (anonymous namespace)::codecvt_c
00d5c920 0000000c b (anonymous namespace)::codecvt_w
00d5c92c 0000000c b (anonymous namespace)::collate_c
00d5c938 0000000c b (anonymous namespace)::collate_w
00d5c944 000000b8 b (anonymous namespace)::facet_vec
00d5c9fc 00000008 b (anonymous namespace)::num_get_c
00d5ca04 00000008 b (anonymous namespace)::num_get_w
00d5ca0c 00000008 b (anonymous namespace)::num_put_c
00d5ca14 00000008 b (anonymous namespace)::num_put_w
00d5ca1c 00000004 b (anonymous namespace)::get_locale_mutex()::locale_mutex
00d5ca20 00000004 b guard variable for (anonymous namespace)::get_locale_cache_mutex()::locale_cache_mutex
00d5ca24 00000004 B std::locale::_S_classic
00d5ca28 00000004 B std::locale::id::_S_refcount
00d5ca2c 00000004 B std::locale::facet::_S_c_locale
00d5ca30 00000004 B std::locale::_S_global
00d5ca34 00000004 B std::codecvt<char32_t, char, _mbstate_t>::id
00d5ca38 00000004 B std::codecvt<char16_t, char, _mbstate_t>::id
00d5ca3c 00000010 b std::(anonymous namespace)::messages_c
00d5ca4c 00000010 b std::(anonymous namespace)::messages_w
00d5ca5c 0000000c b std::(anonymous namespace)::numpunct_c
00d5ca68 0000000c b std::(anonymous namespace)::numpunct_w
00d5ca74 00000008 b std::(anonymous namespace)::time_get_c
00d5ca7c 00000008 b std::(anonymous namespace)::time_get_w
00d5ca84 00000008 b std::(anonymous namespace)::money_get_c
00d5ca8c 00000008 b std::(anonymous namespace)::money_get_w
00d5ca94 00000008 b std::(anonymous namespace)::money_put_c
00d5ca9c 00000008 b std::(anonymous namespace)::money_put_w
00d5caa4 0000000c b std::(anonymous namespace)::moneypunct_cf
00d5cab0 0000000c b std::(anonymous namespace)::moneypunct_ct
00d5cabc 0000000c b std::(anonymous namespace)::moneypunct_wf
00d5cac8 0000000c b std::(anonymous namespace)::moneypunct_wt
00d5cad4 0000000c b std::(anonymous namespace)::collate_c
00d5cae0 0000000c b std::(anonymous namespace)::collate_w
00d5caec 00000004 V guard variable for std::__cxx11::collate<char>::id
00d5caf0 00000004 V guard variable for std::__cxx11::messages<char>::id
00d5caf4 00000004 V guard variable for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5caf8 00000004 V guard variable for std::__cxx11::numpunct<char>::id
00d5cafc 00000004 V guard variable for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00d5cb00 00000004 V guard variable for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5cb04 00000004 V guard variable for std::__cxx11::moneypunct<char, true>::id
00d5cb08 00000004 V guard variable for std::__cxx11::moneypunct<char, false>::id
00d5cb0c 00000004 V std::__cxx11::collate<char>::id
00d5cb10 00000004 V std::__cxx11::messages<char>::id
00d5cb14 00000004 V std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5cb18 00000004 V std::__cxx11::numpunct<char>::id
00d5cb1c 00000004 V std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00d5cb20 00000004 V std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00d5cb24 00000004 V std::__cxx11::moneypunct<char, true>::id
00d5cb28 00000004 V std::__cxx11::moneypunct<char, false>::id
00d5cb2c 00000004 V guard variable for std::__cxx11::collate<wchar_t>::id
00d5cb30 00000004 V guard variable for std::__cxx11::messages<wchar_t>::id
